Uuid,Void/Retire,Short name:en,Fully specified name:en,Short name:fr,Fully specified name:fr,Data class,Data Type,_version:1,_order:500
d8e65dab-894d-4ecb-b75a-055b85bb051b,,NEOPYNAMINE,NEOPYNAMINE,NEOPYNAMINE,NEOPYNAMINE,Drug,N/A,,
2101dc3e-67fd-4301-b6fd-366a57ace330,,BENZOATE DE BENZYLE,BENZOATE DE BENZYLE,BENZOATE DE BENZYLE,BENZOATE DE BENZYLE,Drug,N/A,,
d6a5f6bc-be36-4cb0-a7eb-800ead2a6e91,,PARACETAMOL/CAFFEINE,PARACETAMOL/CAFFEINE,PARACETAMOL/CAFFEINE,PARACETAMOL/CAFFEINE,Drug,N/A,,
72ec4f30-0cbd-4c1b-8d72-5468282228d4,,PARACETAMOL,PARACETAMOL,PARACETAMOL,PARACETAMOL,Drug,N/A,,
265813b9-9453-4574-a076-babc74290a3b,,ACIDE ACETYL SALICYLIQUE,ACIDE ACETYL SALICYLIQUE,ACIDE ACETYL SALICYLIQUE,ACIDE ACETYL SALICYLIQUE,Drug,N/A,,
9b84d5b2-24ad-49b5-88ac-d15ae766f687,,ACIDE FOLIQUE,ACIDE FOLIQUE,ACIDE FOLIQUE,ACIDE FOLIQUE,Drug,N/A,,
0263b11a-260d-4efc-be01-1396e2118abc,,ACICLOVIR,ACICLOVIR,ACICLOVIR,ACICLOVIR,Drug,N/A,,
71734ef0-0494-4f5b-b243-43a87f280e85,,ATTAPULGITE DE MORMOIRON,ATTAPULGITE DE MORMOIRON,ATTAPULGITE DE MORMOIRON,ATTAPULGITE DE MORMOIRON,Drug,N/A,,
858909b5-f856-4093-81a3-590642156b98,,MAGNESIUM/ACIIDE ASCORBIQUE,MAGNESIUM/ACIIDE ASCORBIQUE,MAGNESIUM/ACIIDE ASCORBIQUE,MAGNESIUM/ACIIDE ASCORBIQUE,Drug,N/A,,
44d09068-eef4-4c2e-83f3-89da74d01624,,PARACETAMOL/TRIPROLIDINE/PSEUD,PARACETAMOL/TRIPROLIDINE/PSEUD,PARACETAMOL/TRIPROLIDINE/PSEUD,PARACETAMOL/TRIPROLIDINE/PSEUD,Drug,N/A,,
5bf89d55-a31b-4ff9-84ad-0e8bf0a854c0,,PIDOLATE DE MAGNESIUM,PIDOLATE DE MAGNESIUM,PIDOLATE DE MAGNESIUM,PIDOLATE DE MAGNESIUM,Drug,N/A,,
3cad02af-17ca-40bb-bd76-786ea560ae8f,,GLYCINE/ARGININE,GLYCINE/ARGININE,GLYCINE/ARGININE,GLYCINE/ARGININE,Drug,N/A,,
8e591bd9-15c0-4869-8a42-5bdd2dc13d5c,,NIFEDIPINE,NIFEDIPINE,NIFEDIPINE,NIFEDIPINE,Drug,N/A,,
ca27346a-62a2-4312-8e14-f67f3c125f99,,ETHINYLESTRADIOL/LEVONORGESTREL,ETHINYLESTRADIOL/LEVONORGESTREL,ETHINYLESTRADIOL/LEVONORGESTREL,ETHINYLESTRADIOL/LEVONORGESTREL,Drug,N/A,,
cd506e49-1361-4b47-a98c-e3fc13e1fbb8,,INDAPAMIDE,INDAPAMIDE,INDAPAMIDE,INDAPAMIDE,Drug,N/A,,
5e35684e-141e-4fd4-ba47-d6f5c9e613fc,,CEFADROXIL,CEFADROXIL,CEFADROXIL,CEFADROXIL,Drug,N/A,,
1aba703b-3622-4e4c-850b-f9ea7da5a9d6,,IBUPROFENE,IBUPROFENE,IBUPROFENE,IBUPROFENE,Drug,N/A,,
df688b92-4cc9-4856-96cb-ee36895151a7,,DESLORATADINE,DESLORATADINE,DESLORATADINE,DESLORATADINE,Drug,N/A,,
0fdfffdf-8aea-49b6-b566-cd2fd2a0eca0,,SALBUTAMOL,SALBUTAMOL,SALBUTAMOL,SALBUTAMOL,Drug,N/A,,
b44c1a05-98f3-4d96-828d-a88005b4852a,,LIDOCAINE/SULFATE DE ZINC,LIDOCAINE/SULFATE DE ZINC,LIDOCAINE/SULFATE DE ZINC,LIDOCAINE/SULFATE DE ZINC,Drug,N/A,,
20d6389f-3a63-4411-96a9-00f90610f773,,AMOXICILLINE,AMOXICILLINE,AMOXICILLINE,AMOXICILLINE,Drug,N/A,,
af0f1cf4-ea50-4f12-9c8a-3f5fb00b023a,,ACECLOFENAC,ACECLOFENAC,ACECLOFENAC,ACECLOFENAC,Drug,N/A,,
f9bef6ee-2bb2-4c95-b554-47393813a767,,CETIRIZINE,CETIRIZINE,CETIRIZINE,CETIRIZINE,Drug,N/A,,
52285eb5-02e8-448a-a993-78746e2bfee6,,ALBENDAZOLE,ALBENDAZOLE,ALBENDAZOLE,ALBENDAZOLE,Drug,N/A,,
3f4fd8d9-b27a-41ee-accd-37ae61d511aa,,SPIRINOLACTONE/ALTIZIDE,SPIRINOLACTONE/ALTIZIDE,SPIRINOLACTONE/ALTIZIDE,SPIRINOLACTONE/ALTIZIDE,Drug,N/A,,
4e9dd915-78f6-40be-8c7a-f48351847cab,,SPIRINOLACTONE,SPIRINOLACTONE,SPIRINOLACTONE,SPIRINOLACTONE,Drug,N/A,,
e7ef1434-8c4e-4dcf-85dc-6a5d5851742c,,METHYLDOPA,METHYLDOPA,METHYLDOPA,METHYLDOPA,Drug,N/A,,
31c470bb-8f2a-43cf-ae68-f03169358ab5,,METHYL DOPA,METHYL DOPA,METHYL DOPA,METHYL DOPA,Drug,N/A,,
6a343f7d-93b5-4239-957f-e772f1fdbe18,,CEFACLOR,CEFACLOR,CEFACLOR,CEFACLOR,Drug,N/A,,
