Uuid,Same as mappings,Void/Retire,Fully specified name:en,Fully specified name:fr,Short name:en,Short name:fr,Description:en,Description:fr,Data class,Data type,Complex data handler,Answers,Members,Allow decimals,Units,Normal low,Normal high,Absolute low,Absolute high,_version:1,_order:1250
3a92b5b4-e129-49dc-86a4-8827fb5296de,,,CD stool/urine normal,CD stool/urine normal,stool/urine normal,stool/urine normal,,,Misc,N/A,,,,,,,,,,,
9b9f85c4-2d91-475b-bb36-4d822fca1eec,,,CD appetite normal,CD appetite normal,good appetite,good appetite,,,Misc,N/A,,,,,,,,,,,
a0151235-3474-4578-a7bf-e52b86206cec,,,No Dysuria,No Dysuria,no dysuria,no dysuria,,,Misc,N/A,,,,,,,,,,,
04fd435f-9e67-4dac-bc10-5e423c0d8119,,,No Nausea/Vomiting,No Nausea/Vomiting,no nausea/vomiting,no nausea/vomiting,,,Misc,N/A,,,,,,,,,,,
c5e2b565-94ba-44ac-a4d3-80738af5c2cf,,,No Fever,No Fever,no fever,no fever,,,Misc,N/A,,,,,,,,,,,
fdcdbc5a-af58-4f0f-ae92-dc8df539343a,,,No Diarrhea,No Diarrhea,no diarrhea,no diarrhea,,,Misc,N/A,,,,,,,,,,,
65864209-8f7f-4fe2-a6b1-b1e88b1ebaf5,,,Complaint Desc common,Complaint Desc common,Notes,Notes,,,Question,Coded,,CD stool/urine normal; CD appetite normal;No Fever; No Nausea/Vomiting;No Diarrhea; No Dysuria;,,,,,,,,,
6e5eb43f-6115-4ca9-82b5-7511b78f326c,,,History of Present Illness,History of Present Illness,History of Present Illness,History of Present Illness,,,Misc,Text,,,,,,,,,,,
e637b99d-067b-4677-90ea-18cc98b74393,,,Progress Note,Progress Note,Progress Note,Progress Note,,,Misc,Text,,,,,,,,,,,
c1f33255-8fe9-48fc-ae53-c4a355349ef7,,,New Case,New Case,New case of complaint?,New case of complaint?,,,Question,Boolean,,,,,,,,,,,
ee1dacc4-2888-4fc5-8852-a57ee1043dc7,,,Chief Complaint Form,Chief Complaint Form,Chief Complaint Form,Chief Complaint Form,,,ConvSet,N/A,,,Chief Complaint; History of Present Illness; New Case,,,,,,,,
82448916-29dc-4f7d-8ee9-01fb2103a855,,,Chills,Chills,chills,chills,,,Misc,N/A,,,,,,,,,,,
763c2210-5a79-4ec2-9a03-e76ae48019b3,,,Weakness,Weakness,weakness,weakness,,,Misc,N/A,,,,,,,,,,,
c4f33047-e9ee-4ad5-b6ce-20231b5d266d,,,Weight Loss,Weight Loss,weight loss,weight loss,,,Misc,N/A,,,,,,,,,,,
